ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 1


   1              		.cpu cortex-m4
 111 004a 0748     		ldr	r0, .L12+12
 112              	.LVL9:
 113              		.loc 1 424 11 view .LVU15
 114 004c 7047     		bx	lr
 115              	.LVL10:
 116              	.L9:
 117              		.loc 1 424 11 view .LVU16
 118 004e 0020     		movs	r0, #0
 119              	.LVL11:
 120              		.loc 1 424 11 view .LVU17
 121 0050 7047     		bx	lr
 122              	.LVL12:
 123              	.L10:
 418:Core/Src/f24f.c **** 	if (Char == 0x2E)
 124              		.loc 1 418 10 view .LVU18
 125 0052 0648     		ldr	r0, .L12+16
 126              	.LVL13:
 418:Core/Src/f24f.c **** 	if (Char == 0x2E)
 127              		.loc 1 418 10 view .LVU19
 128 0054 7047     		bx	lr
 129              	.LVL14:
 130              	.L11:
 131              		.loc 1 424 11 view .LVU20
 132 0056 0020     		movs	r0, #0
 133              	.LVL15:
 425:Core/Src/f24f.c **** 
 426:Core/Src/f24f.c **** 	return 0;
 427:Core/Src/f24f.c **** }
 134              		.loc 1 427 1 view .LVU21
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 11


 135 0058 7047     		bx	lr
 136              	.L13:
 137 005a 00BF     		.align	2
 138              	.L12:
 139 005c 00000000 		.word	f24f_table4
 140 0060 00000000 		.word	f24f_table
 141 0064 00000000 		.word	f24f_table3
 142 0068 00000000 		.word	f24f_table5
 143 006c 00000000 		.word	f24f_table2
 144              		.cfi_endproc
 145              	.LFE3:
 147              		.global	f24f_table5
 148              		.section	.rodata.f24f_table5,"a"
 149              		.align	2
 152              	f24f_table5:
 153 0000 0F180000 		.ascii	"\017\030\000\000\000\000<\014f\030\303\030\3030\303"
 153      00003C0C 
 153      6618C318 
 153      C330C3
 154 000f 30C36066 		.ascii	"0\303`f`<\300\000\300\001\200\001\200\003\000\0038\006"
 154      603CC000 
 154      C0018001 
 154      80030003 
 154      3806
 155 0021 6C06C60C 		.ascii	"l\006\306\014\306\014\306\030\306\030l08\000\000\000"
 155      C60CC618 
 155      C6186C30 
 155      38000000 
 156 0031 0000     		.ascii	"\000\000"
 157 0033 00000000 		.space	15
 157      00000000 
 157      00000000 
 157      000000
 158              		.global	f24f_table4
 159              		.section	.rodata.f24f_table4,"a"
 160              		.align	2
 163              	f24f_table4:
 164 0000 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\017\000?\300"
 164      00000000 
 164      00000F00 
 164      3FC0
 165 000e 39C070E0 		.ascii	"9\300p\340p\340p\3409\300?\300\017\000\000\000\000\000"
 165      70E070E0 
 165      39C03FC0 
 165      0F000000 
 165      0000
 166 0020 00000000 		.ascii	"\000\000\000\000\000\000\000\000\000\000\000\000\000"
 166      00000000 
 166      00000000 
 166      00
 167 002d 00000000 		.ascii	"\000\000\000\000\000"
 167      00
 168              		.global	f24f_table3
 169              		.section	.rodata.f24f_table3,"a"
 170              		.align	2
 173              	f24f_table3:
 174 0000 07180000 		.ascii	"\007\030\000\000\000\000\000\000\000\000\000\000\000"
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 12


 174      00000000 
 174      00000000 
 174      00
 175 000d 00000000 		.ascii	"\000\000\000\000\000\000\000\000\000\000\000\000\000"
 175      00000000 
 175      00000000 
 175      00
 176 001a 00000000 		.ascii	"\000\000\000\000\000\0008\000|\000|\0008\000\000\000"
 176      00003800 
 176      7C007C00 
 176      38000000 
 177 002a 00000000 		.ascii	"\000\000\000\000\000\000\000\000"
 177      00000000 
 178              		.global	f24f_table2
 179              		.section	.rodata.f24f_table2,"a"
 180              		.align	2
 183              	f24f_table2:
 184 0000 09180000 		.ascii	"\011\030\000\000\000\000\000\000\000\000\000\000\000"
 184      00000000 
 184      00000000 
 184      00
 185 000d 00000000 		.ascii	"\000\000\000\000\000\000\000\000\000\000\000\000\000"
 185      00000000 
 185      00000000 
 185      00
 186 001a 00000000 		.ascii	"\000\000\000\000\000\000\000\000\000\000\000\000\000"
 186      00000000 
 186      00000000 
 186      00
 187 0027 00000000 		.ascii	"\000\000\000\000\000\000\000\000\000\000\000"
 187      00000000 
 187      000000
 188              		.global	f24f_table
 189              		.section	.rodata.f24f_table,"a"
 190              		.align	2
 193              	f24f_table:
 194 0000 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\017\000?\300"
 194      00000000 
 194      00000F00 
 194      3FC0
 195 000e 39C070E0 		.ascii	"9\300p\340p\340p\340p\340p\340p\340p\340p\340p\3409"
 195      70E070E0 
 195      70E070E0 
 195      70E070E0 
 195      70E070E0 
 196 0023 C03FC00F 		.ascii	"\300?\300\017\000\000\000\000\000\000\000\000\000\000"
 196      00000000 
 196      00000000 
 196      0000
 197 0031 00       		.ascii	"\000"
 198 0032 0A180000 		.ascii	"\012\030\000\000\000\000\000\000\000\000\003\200\003"
 198      00000000 
 198      00000380 
 198      03
 199 003f 8007801F 		.ascii	"\200\007\200\037\200?\200;\200#\200\003\200\003\200"
 199      803F803B 
 199      80238003 
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 13


 199      800380
 200 004e 03800380 		.ascii	"\003\200\003\200\003\200\003\200\003\200\003\200\000"
 200      03800380 
 200      03800380 
 200      00
 201 005b 00000000 		.ascii	"\000\000\000\000\000\000\000\000\000"
 201      00000000 
 201      00
 202 0064 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\037\200?\300"
 202      00000000 
 202      00001F80 
 202      3FC0
 203 0072 79E070E0 		.ascii	"y\340p\340\000\340\000\340\001\300\003\300\007\200\017"
 203      00E000E0 
 203      01C003C0 
 203      07800F
 204 0081 001E001C 		.ascii	"\000\036\000\034\0008\000\177\340\177\340\000\000\000"
 204      0038007F 
 204      E07FE000 
 204      0000
 205 008f 00000000 		.ascii	"\000\000\000\000\000\000\000"
 205      000000
 206 0096 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\037\000?\200"
 206      00000000 
 206      00001F00 
 206      3F80
 207 00a4 71C071C0 		.ascii	"q\300q\300\001\300\003\300\017\200\017\200\001\300\000"
 207      01C003C0 
 207      0F800F80 
 207      01C000
 208 00b3 E000E070 		.ascii	"\340\000\340p\340y\300?\300\037\000\000\000\000\000"
 208      E079C03F 
 208      C01F0000 
 208      000000
 209 00c2 00000000 		.ascii	"\000\000\000\000\000\000"
 209      0000
 210 00c8 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\003\200\007"
 210      00000000 
 210      00000380 
 210      07
 211 00d5 8007800F 		.ascii	"\200\007\200\017\200\017\200\033\2003\2003\200c\200"
 211      800F801B 
 211      80338033 
 211      806380
 212 00e4 C380FFE0 		.ascii	"\303\200\377\340\377\340\003\200\003\200\003\200\000"
 212      FFE00380 
 212      03800380 
 212      00
 213 00f1 00000000 		.ascii	"\000\000\000\000\000\000\000\000\000"
 213      00000000 
 213      00
 214 00fa 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\037\300\037"
 214      00000000 
 214      00001FC0 
 214      1F
 215 0107 C0380038 		.ascii	"\3008\0008\0008\000?\200\177\300q\340\000\340\000\340"
 215      0038003F 
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 14


 215      807FC071 
 215      E000E000 
 215      E0
 216 0118 00E070E0 		.ascii	"\000\340p\340y\300?\300\037\000\000\000\000\000\000"
 216      79C03FC0 
 216      1F000000 
 216      000000
 217 0127 00000000 		.ascii	"\000\000\000\000\000"
 217      00
 218 012c 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\017\200?\300"
 218      00000000 
 218      00000F80 
 218      3FC0
 219 013a 39E07080 		.ascii	"9\340p\200p\000w\200\177\300y\300p\340p\340p\340p\340"
 219      70007780 
 219      7FC079C0 
 219      70E070E0 
 219      70E070E0 
 220 014e 39C03FC0 		.ascii	"9\300?\300\017\000\000\000\000\000\000\000\000\000\000"
 220      0F000000 
 220      00000000 
 220      000000
 221 015d 00       		.ascii	"\000"
 222 015e 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\177\340\177"
 222      00000000 
 222      00007FE0 
 222      7F
 223 016b E000E001 		.ascii	"\340\000\340\001\300\003\200\003\200\007\000\007\000"
 223      C0038003 
 223      80070007 
 223      00
 224 0178 0E000E00 		.ascii	"\016\000\016\000\016\000\034\000\034\000\034\000\034"
 224      0E001C00 
 224      1C001C00 
 224      1C
 225 0185 00000000 		.ascii	"\000\000\000\000\000\000\000\000\000\000\000"
 225      00000000 
 225      000000
 226 0190 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\037\200?\300"
 226      00000000 
 226      00001F80 
 226      3FC0
 227 019e 79E070E0 		.ascii	"y\340p\340p\3409\300\037\200\037\2009\300p\340p\340"
 227      70E039C0 
 227      1F801F80 
 227      39C070E0 
 227      70E0
 228 01b0 70E079E0 		.ascii	"p\340y\340?\300\037\200\000\000\000\000\000\000\000"
 228      3FC01F80 
 228      00000000 
 228      000000
 229 01bf 000000   		.ascii	"\000\000\000"
 230 01c2 0C180000 		.ascii	"\014\030\000\000\000\000\000\000\000\000\017\000?\300"
 230      00000000 
 230      00000F00 
 230      3FC0
 231 01d0 39C070E0 		.ascii	"9\300p\340p\340p\340p\3409\340?\340\036\340\000\340"
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 15


 231      70E070E0 
 231      70E039E0 
 231      3FE01EE0 
 231      00E0
 232 01e2 30E079C0 		.ascii	"0\340y\300?\300\037\000\000\000\000\000\000\000\000"
 232      3FC01F00 
 232      00000000 
 232      000000
 233 01f1 000000   		.ascii	"\000\000\000"
 234              		.text
 235              	.Letext0:
 236              		.file 2 "C:/Users/kroko/AppData/Roaming/Code/User/globalStorage/bmd.stm32-for-vscode/@xpack-dev-to
 237              		.file 3 "C:/Users/kroko/AppData/Roaming/Code/User/globalStorage/bmd.stm32-for-vscode/@xpack-dev-to
ARM GAS  C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s 			page 16


DEFINED SYMBOLS
                            *ABS*:00000000 f24f.c
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:21     .text.f24f_GetCharTable:00000000 $t
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:27     .text.f24f_GetCharTable:00000000 f24f_GetCharTable
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:45     .text.f24f_GetCharTable:00000014 $d
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:71     .text.f24f_GetCharTable:0000002e $t
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:139    .text.f24f_GetCharTable:0000005c $d
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:163    .rodata.f24f_table4:00000000 f24f_table4
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:193    .rodata.f24f_table:00000000 f24f_table
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:173    .rodata.f24f_table3:00000000 f24f_table3
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:152    .rodata.f24f_table5:00000000 f24f_table5
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:183    .rodata.f24f_table2:00000000 f24f_table2
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:149    .rodata.f24f_table5:00000000 $d
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:160    .rodata.f24f_table4:00000000 $d
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:170    .rodata.f24f_table3:00000000 $d
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:180    .rodata.f24f_table2:00000000 $d
C:\Users\kroko\AppData\Local\Temp\ccRFei6u.s:190    .rodata.f24f_table:00000000 $d

NO UNDEFINED SYMBOLS
